predictions,true_labels,is_vul
CWE-190,Safe,False
CWE-190,Safe,False
CWE-367,Safe,False
CWE-667,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-20,CWE-665,True
CWE-190,CWE-190,True
CWE-787,Safe,False
CWE-119,Safe,False
CWE-119,CWE-416,True
CWE-476,Safe,False
CWE-703,Safe,False
CWE-401,Safe,False
CWE-665,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-484,Safe,False
CWE-120,CWE-787,True
CWE-670,CWE-617,True
CWE-119,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-703,CWE-362,True
CWE-404,Safe,False
CWE-787,Safe,False
CWE-835,CWE-20,True
secure,Safe,False
CWE-782,Safe,False
CWE-787,Safe,False
CWE-754,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-787,CWE-909,True
CWE-22,Safe,False
CWE-664,Safe,False
CWE-667,CWE-362,True
CWE-416,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-120,CWE-362,True
CWE-401,Safe,False
CWE-367,Safe,False
CWE-481,CWE-200,True
CWE-20,Safe,False
CWE-120,Safe,False
CWE-190,CWE-125,True
CWE-20,Safe,False
CWE-200,Safe,False
CWE-190,Safe,False
CWE-120,Safe,False
CWE-367,CWE-320,True
CWE-670,Safe,False
CWE-119,CWE-125,True
CWE-476,Safe,False
CWE-667,Safe,False
CWE-190,CWE-189,True
CWE-416,CWE-913,True
CWE-754,Safe,False
CWE-176,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-863,Safe,False
CWE-131,CWE-125,True
CWE-385,Safe,False
CWE-476,CWE-20,True
CWE-416,CWE-787,True
CWE-787,Safe,False
CWE-20,Safe,False
CWE-22,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-190,CWE-190,True
CWE-367,Safe,False
CWE-362,Safe,False
CWE-662,Safe,False
CWE-119,CWE-416,True
secure,CWE-399,True
CWE-120,CWE-20,True
CWE-476,Safe,False
CWE-129,CWE-20,True
CWE-119,Safe,False
CWE-862,Safe,False
CWE-119,Safe,False
CWE-129,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-120,Safe,False
CWE-676,Safe,False
CWE-367,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-20,True
CWE-134,Safe,False
CWE-416,Safe,False
CWE-404,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
CWE-367,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-398,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-113,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-667,Safe,False
CWE-404,Safe,False
CWE-120,CWE-264,True
CWE-416,Safe,False
CWE-703,CWE-200,True
CWE-676,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
CWE-119,Safe,False
CWE-384,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-285,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
CWE-682,Safe,False
CWE-676,Safe,False
CWE-78,CWE-78,True
CWE-295,Safe,False
CWE-483,Safe,False
CWE-457,CWE-20,True
CWE-787,CWE-125,True
CWE-362,CWE-362,True
CWE-787,CWE-787,True
CWE-120,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-22,Safe,False
CWE-476,CWE-401,True
CWE-415,Safe,False
CWE-476,CWE-400,True
CWE-119,Safe,False
CWE-457,Safe,False
CWE-252,Safe,False
CWE-862,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-416,CWE-416,True
CWE-367,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-200,Safe,False
CWE-121,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-667,CWE-362,True
CWE-119,Safe,False
CWE-787,Safe,False
CWE-129,Safe,False
CWE-20,Safe,False
CWE-113,CWE-732,True
CWE-416,CWE-763,True
CWE-862,CWE-476,True
CWE-119,CWE-200,True
CWE-252,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-134,Safe,False
secure,Safe,False
CWE-190,CWE-200,True
CWE-476,Safe,False
CWE-789,Safe,False
CWE-476,Safe,False
CWE-787,CWE-787,True
CWE-676,Safe,False
CWE-787,Safe,False
"CWE-119, CWE-787",Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-862,CWE-362,True
CWE-667,CWE-20,True
CWE-119,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-667,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-415,Safe,False
CWE-190,Safe,False
CWE-664,Safe,False
CWE-833,Safe,False
CWE-190,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-330,Safe,False
CWE-754,CWE-264,True
CWE-416,CWE-476,True
CWE-120,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-367,Safe,False
CWE-787,Safe,False
CWE-125,Safe,False
CWE-476,Safe,False
CWE-197,Safe,False
CWE-667,Safe,False
CWE-703,Safe,False
CWE-119,Safe,False
CWE-664,Safe,False
CWE-22,Safe,False
CWE-242,Safe,False
CWE-134,Safe,False
CWE-271,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-401,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
CWE-129,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-787,CWE-476,True
CWE-703,Safe,False
CWE-131,CWE-787,True
CWE-787,Safe,False
CWE-252,Safe,False
CWE-476,CWE-476,True
CWE-787,Safe,False
CWE-190,CWE-264,True
CWE-190,Safe,False
CWE-703,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-73,CWE-125,True
CWE-226,CWE-404,True
CWE-119,Safe,False
CWE-787,CWE-119,True
CWE-252,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-479,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-119,CWE-416,True
CWE-367,Safe,False
CWE-476,Safe,False
CWE-248,CWE-19,True
CWE-119,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-190,CWE-190,True
CWE-476,Safe,False
CWE-22,CWE-552,True
CWE-190,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-195,Safe,False
CWE-252,Safe,False
CWE-754,Safe,False
secure,Safe,False
CWE-362,Safe,False
CWE-476,CWE-354,True
CWE-426,CWE-200,True
CWE-120,CWE-125,True
CWE-190,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-416,CWE-416,True
CWE-787,Safe,False
CWE-129,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-131,Safe,False
CWE-20,CWE-190,True
CWE-476,Safe,False
CWE-119,Safe,False
CWE-22,Safe,False
secure,CWE-415,True
secure,CWE-200,True
CWE-367,Safe,False
CWE-200,Safe,False
CWE-190,Safe,False
CWE-358,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-126,CWE-119,True
CWE-676,Safe,False
CWE-676,Safe,False
CWE-172,Safe,False
CWE-416,Safe,False
CWE-690,Safe,False
CWE-676,Safe,False
CWE-20,Safe,False
secure,CWE-399,True
CWE-416,Safe,False
CWE-703,Safe,False
CWE-252,Safe,False
CWE-190,Safe,False
CWE-367,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
CWE-120,Safe,False
CWE-667,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-362,CWE-264,True
CWE-676,Safe,False
CWE-367,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-200,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-787,CWE-189,True
CWE-131,CWE-189,True
CWE-787,Safe,False
CWE-862,Safe,False
CWE-667,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-190,Safe,False
CWE-129,Safe,False
CWE-676,CWE-20,True
CWE-190,CWE-190,True
CWE-787,Safe,False
CWE-20,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-457,Safe,False
CWE-667,CWE-416,True
CWE-476,Safe,False
CWE-190,Safe,False
CWE-416,CWE-416,True
secure,Safe,False
CWE-476,CWE-119,True
CWE-367,Safe,False
CWE-690,Safe,False
CWE-129,Safe,False
CWE-667,CWE-400,True
CWE-119,CWE-119,True
CWE-862,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-120,Safe,False
CWE-667,Safe,False
CWE-119,Safe,False
CWE-252,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-190,CWE-787,True
CWE-476,Safe,False
CWE-754,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-416,CWE-416,True
CWE-200,Safe,False
CWE-134,Safe,False
CWE-690,Safe,False
CWE-134,CWE-787,True
CWE-119,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-20,CWE-20,True
secure,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-476,CWE-120,True
CWE-119,CWE-787,True
CWE-476,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-119,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-690,Safe,False
CWE-242,Safe,False
CWE-252,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-843,Safe,False
CWE-190,CWE-476,True
CWE-190,CWE-125,True
CWE-129,Safe,False
CWE-125,Safe,False
CWE-561,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-252,Safe,False
CWE-476,CWE-125,True
CWE-362,Safe,False
secure,Safe,False
CWE-703,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-787,CWE-190,True
CWE-119,Safe,False
CWE-787,CWE-787,True
CWE-787,Safe,False
CWE-120,Safe,False
CWE-401,Safe,False
CWE-252,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-457,Safe,False
secure,Safe,False
CWE-457,Safe,False
CWE-401,CWE-772,True
CWE-787,Safe,False
CWE-476,Safe,False
CWE-787,CWE-125,True
CWE-20,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-252,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-20,Safe,False
CWE-667,CWE-400,True
CWE-190,CWE-119,True
CWE-676,CWE-20,True
CWE-704,CWE-119,True
CWE-129,Safe,False
secure,Safe,False
CWE-119,CWE-252,True
CWE-787,Safe,False
CWE-667,Safe,False
CWE-416,Safe,False
CWE-129,CWE-120,True
CWE-129,Safe,False
CWE-121,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-362,Safe,False
CWE-252,Safe,False
CWE-369,CWE-369,True
CWE-131,Safe,False
CWE-120,Safe,False
CWE-835,Safe,False
CWE-367,Safe,False
CWE-22,Safe,False
CWE-252,CWE-284,True
CWE-367,Safe,False
CWE-252,CWE-787,True
CWE-839,Safe,False
CWE-835,Safe,False
CWE-476,CWE-400,True
secure,CWE-416,True
CWE-367,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-129,CWE-787,True
CWE-362,Safe,False
CWE-697,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-120,CWE-119,True
CWE-787,Safe,False
CWE-484,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-367,Safe,False
CWE-561,Safe,False
CWE-131,Safe,False
CWE-787,CWE-787,True
CWE-787,Safe,False
CWE-362,Safe,False
CWE-416,Safe,False
CWE-787,CWE-125,True
CWE-682,Safe,False
CWE-120,Safe,False
CWE-787,CWE-190,True
CWE-190,Safe,False
CWE-242,Safe,False
CWE-367,Safe,False
CWE-704,Safe,False
CWE-703,Safe,False
CWE-362,CWE-330,True
CWE-252,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-703,Safe,False
CWE-190,Safe,False
CWE-690,Safe,False
CWE-676,Safe,False
CWE-672,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-476,CWE-476,True
CWE-119,Safe,False
CWE-119,Safe,False
CWE-252,Safe,False
CWE-416,Safe,False
CWE-190,CWE-399,True
CWE-667,CWE-400,True
CWE-787,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-190,CWE-190,True
CWE-787,Safe,False
CWE-703,Safe,False
CWE-787,CWE-125,True
CWE-476,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-120,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-367,Safe,False
CWE-120,Safe,False
CWE-119,CWE-362,True
CWE-416,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-120,CWE-200,True
CWE-276,CWE-732,True
CWE-120,CWE-119,True
CWE-476,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
CWE-190,Safe,False
CWE-367,Safe,False
CWE-787,Safe,False
CWE-20,Safe,False
CWE-704,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-119,CWE-125,True
CWE-703,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-476,CWE-787,True
CWE-476,Safe,False
CWE-362,CWE-459,True
CWE-121,CWE-120,True
CWE-754,CWE-129,True
CWE-703,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-134,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-401,Safe,False
CWE-787,Safe,False
CWE-476,CWE-20,True
CWE-476,CWE-416,True
CWE-121,Safe,False
CWE-416,Safe,False
CWE-190,CWE-476,True
secure,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-754,Safe,False
CWE-682,Safe,False
CWE-416,Safe,False
CWE-362,Safe,False
CWE-457,Safe,False
CWE-20,Safe,False
CWE-704,Safe,False
CWE-676,Safe,False
CWE-670,Safe,False
CWE-190,Safe,False
CWE-787,CWE-20,True
CWE-362,Safe,False
CWE-787,CWE-120,True
CWE-476,Safe,False
CWE-20,Safe,False
CWE-367,CWE-189,True
CWE-787,CWE-476,True
CWE-20,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-20,Safe,False
CWE-129,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-119,CWE-399,True
CWE-676,Safe,False
CWE-787,Safe,False
CWE-252,CWE-401,True
secure,Safe,False
CWE-252,Safe,False
CWE-676,Safe,False
CWE-703,Safe,False
CWE-401,CWE-120,True
CWE-190,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-787,CWE-119,True
CWE-190,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-682,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-78,Safe,False
CWE-120,CWE-401,True
CWE-129,CWE-125,True
secure,CWE-20,True
CWE-119,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-131,Safe,False
CWE-476,Safe,False
CWE-252,CWE-416,True
CWE-190,Safe,False
CWE-120,Safe,False
CWE-787,CWE-668,True
CWE-20,Safe,False
CWE-285,CWE-200,True
secure,Safe,False
"CWE-190
CWE-787",Safe,False
CWE-703,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-20,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-330,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-787,CWE-125,True
CWE-667,Safe,False
CWE-190,Safe,False
CWE-252,Safe,False
CWE-787,Safe,False
CWE-822,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-119,CWE-197,True
CWE-129,Safe,False
CWE-862,Safe,False
CWE-843,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-690,CWE-119,True
CWE-190,Safe,False
CWE-242,Safe,False
CWE-120,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-843,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-131,CWE-190,True
CWE-367,Safe,False
CWE-252,Safe,False
CWE-667,Safe,False
CWE-119,Safe,False
CWE-252,CWE-252,True
CWE-787,Safe,False
CWE-369,Safe,False
CWE-416,Safe,False
CWE-457,Safe,False
CWE-120,CWE-787,True
CWE-676,Safe,False
CWE-787,Safe,False
CWE-120,Safe,False
CWE-129,Safe,False
CWE-676,Safe,False
CWE-131,CWE-190,True
CWE-119,Safe,False
CWE-787,Safe,False
CWE-367,CWE-362,True
CWE-416,Safe,False
CWE-667,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-120,Safe,False
CWE-119,Safe,False
CWE-190,CWE-415,True
CWE-120,CWE-120,True
CWE-676,Safe,False
CWE-467,Safe,False
secure,Safe,False
CWE-703,Safe,False
CWE-862,Safe,False
CWE-457,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-667,Safe,False
CWE-120,Safe,False
CWE-787,Safe,False
CWE-119,CWE-74,True
CWE-676,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-200,Safe,False
CWE-120,CWE-415,True
CWE-787,CWE-125,True
CWE-787,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-131,Safe,False
CWE-190,Safe,False
CWE-119,CWE-20,True
CWE-682,Safe,False
CWE-787,CWE-362,True
CWE-843,Safe,False
CWE-787,Safe,False
CWE-833,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-134,CWE-200,True
CWE-190,CWE-843,True
CWE-476,CWE-125,True
CWE-242,Safe,False
CWE-416,Safe,False
CWE-20,Safe,False
CWE-120,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-415,Safe,False
secure,Safe,False
CWE-404,CWE-399,True
CWE-367,CWE-416,True
CWE-129,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
secure,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-119,CWE-125,True
CWE-476,Safe,False
CWE-22,CWE-404,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-404,True
CWE-457,Safe,False
CWE-241,Safe,False
CWE-120,Safe,False
CWE-20,Safe,False
CWE-121,Safe,False
CWE-676,Safe,False
CWE-362,CWE-415,True
CWE-190,Safe,False
CWE-476,Safe,False
CWE-667,CWE-667,True
CWE-476,Safe,False
CWE-676,CWE-89,True
CWE-787,Safe,False
CWE-1077,CWE-399,True
CWE-119,CWE-119,True
CWE-787,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-667,Safe,False
CWE-416,Safe,False
CWE-121,Safe,False
CWE-129,CWE-125,True
CWE-676,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-862,Safe,False
CWE-476,CWE-125,True
secure,Safe,False
CWE-787,Safe,False
CWE-676,CWE-476,True
CWE-190,Safe,False
CWE-416,CWE-617,True
CWE-170,Safe,False
secure,Safe,False
CWE-667,Safe,False
CWE-416,CWE-415,True
CWE-670,CWE-399,True
secure,Safe,False
CWE-563,Safe,False
CWE-416,Safe,False
CWE-252,CWE-476,True
secure,Safe,False
CWE-667,Safe,False
CWE-129,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-129,Safe,False
CWE-120,Safe,False
CWE-190,Safe,False
CWE-129,Safe,False
CWE-129,Safe,False
CWE-358,Safe,False
CWE-22,CWE-434,True
secure,Safe,False
CWE-416,CWE-17,True
CWE-120,Safe,False
CWE-129,Safe,False
CWE-476,Safe,False
CWE-416,CWE-252,True
CWE-119,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-362,CWE-665,True
CWE-561,Safe,False
CWE-327,Safe,False
CWE-478,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-358,Safe,False
CWE-22,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-416,CWE-416,True
CWE-120,Safe,False
CWE-367,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
CWE-20,Safe,False
CWE-119,Safe,False
CWE-347,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-693,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
CWE-787,CWE-20,True
CWE-667,Safe,False
CWE-754,CWE-787,True
CWE-476,Safe,False
CWE-476,Safe,False
CWE-20,Safe,False
CWE-120,CWE-119,True
CWE-242,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-119,CWE-125,True
CWE-367,Safe,False
CWE-20,Safe,False
secure,CWE-476,True
CWE-667,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-190,CWE-787,True
secure,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-20,Safe,False
CWE-252,Safe,False
CWE-690,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-703,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-476,CWE-787,True
CWE-20,Safe,False
CWE-120,Safe,False
CWE-125,Safe,False
CWE-787,Safe,False
CWE-131,Safe,False
CWE-416,Safe,False
secure,CWE-120,True
CWE-787,CWE-119,True
CWE-358,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-119,CWE-787,True
CWE-337,CWE-331,True
CWE-787,CWE-787,True
CWE-190,Safe,False
CWE-362,Safe,False
CWE-476,Safe,False
CWE-250,Safe,False
CWE-787,Safe,False
CWE-476,CWE-20,True
secure,Safe,False
CWE-362,Safe,False
CWE-398,Safe,False
CWE-252,Safe,False
CWE-131,Safe,False
CWE-476,Safe,False
CWE-787,CWE-476,True
CWE-416,CWE-416,True
CWE-190,Safe,False
CWE-190,Safe,False
CWE-362,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-416,CWE-416,True
CWE-416,CWE-59,True
CWE-484,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-190,CWE-125,True
CWE-476,CWE-254,True
CWE-676,Safe,False
CWE-476,Safe,False
CWE-467,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-129,Safe,False
CWE-190,Safe,False
CWE-129,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-664,Safe,False
CWE-20,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-703,CWE-125,True
CWE-676,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
CWE-787,CWE-125,True
secure,Safe,False
CWE-476,Safe,False
CWE-367,Safe,False
CWE-367,Safe,False
secure,Safe,False
CWE-369,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-862,Safe,False
CWE-1069,Safe,False
CWE-676,Safe,False
CWE-362,Safe,False
CWE-119,CWE-401,True
CWE-416,Safe,False
CWE-120,CWE-119,True
CWE-252,Safe,False
CWE-704,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-1295,Safe,False
secure,Safe,False
CWE-252,Safe,False
