predictions,true_labels,is_vul
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,CWE-295,True
CWE-404,Safe,False
CWE-125,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-129,CWE-787,True
CWE-787,CWE-122,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-190,True
CWE-120,Safe,False
secure,Safe,False
CWE-476,CWE-416,True
CWE-20,Safe,False
CWE-769,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
Secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-617,True
CWE-131,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-754,CWE-416,True
CWE-676,Safe,False
CWE-129,Safe,False
secure,Safe,False
CWE-121,CWE-362,True
CWE-570,CWE-476,True
secure,Safe,False
CWE-805,CWE-122,True
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-369,CWE-399,True
CWE-131,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-129,Safe,False
CWE-825,Safe,False
CWE-120,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,CWE-120,True
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-834,True
secure,Safe,False
secure,CWE-476,True
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-122,Safe,False
secure,CWE-212,True
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,CWE-787,True
secure,Safe,False
secure,Safe,False
CWE-789,Safe,False
Secure,CWE-120,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,CWE-476,True
CWE-476,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-17,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
CWE-125,Safe,False
secure,Safe,False
secure,Safe,False
CWE-401,CWE-617,True
secure,CWE-617,True
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-401,True
secure,Safe,False
secure,Safe,False
CWE-829,CWE-200,True
secure,Safe,False
CWE-481,Safe,False
CWE-690,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,CWE-120,True
CWE-704,Safe,False
CWE-416,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
CWE-121,Safe,False
CWE-120,CWE-264,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-672,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-665,True
CWE-121,CWE-190,True
secure,Safe,False
CWE-476,Safe,False
CWE-121,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-790,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,CWE-787,True
secure,CWE-617,True
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
CWE-120,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
CWE-131,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-909,True
CWE-20,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
CWE-415,Safe,False
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
secure,Safe,False
CWE-20,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-117,CWE-320,True
secure,Safe,False
CWE-121,CWE-125,True
secure,Safe,False
secure,Safe,False
CWE-788,CWE-189,True
secure,CWE-913,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,CWE-125,True
secure,Safe,False
secure,CWE-20,True
CWE-120,CWE-787,True
secure,Safe,False
secure,Safe,False
Secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-416,True
secure,CWE-399,True
CWE-119,CWE-20,True
secure,Safe,False
CWE-125,CWE-20,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
CWE-190,Safe,False
CWE-emersed Buffer Copy,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-20,True
secure,Safe,False
CWE-823,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-785,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-416,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-264,True
CWE-131,Safe,False
secure,CWE-200,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-78,CWE-78,True
CWE-134,Safe,False
CWE-79,Safe,False
secure,CWE-20,True
CWE-788,CWE-125,True
secure,CWE-362,True
CWE-119,CWE-787,True
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,CWE-401,True
CWE-758,Safe,False
secure,CWE-400,True
CWE-788,Safe,False
secure,Safe,False
secure,Safe,False
CWE-477,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
CWE-416,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-Index: 129,Safe,False
CWE-787,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
CWE-416,CWE-362,True
secure,Safe,False
CWE-465,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-732,True
secure,CWE-763,True
secure,CWE-476,True
CWE-119,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
CWE- allocation-of-resource-without-limits,Safe,False
secure,Safe,False
secure,CWE-787,True
secure,Safe,False
secure,Safe,False
CWE-122,Safe,False
secure,Safe,False
secure,Safe,False
CWE-401,Safe,False
secure,CWE-362,True
Secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
CWE-131,Safe,False
secure,CWE-264,True
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-472,Safe,False
CWE-789,Safe,False
secure,Safe,False
CWE-122,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-787,CWE-476,True
secure,Safe,False
CWE-787,CWE-787,True
secure,Safe,False
secure,Safe,False
CWE-476,CWE-476,True
secure,Safe,False
CWE-125,CWE-264,True
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,CWE-404,True
CWE-134,Safe,False
CWE-121,CWE-119,True
CWE-401,Safe,False
secure,Safe,False
secure,Safe,False
CWE-704,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-170,Safe,False
CWE-121,CWE-416,True
CWE-665,Safe,False
secure,Safe,False
secure,CWE-19,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-190,True
Secure,Safe,False
secure,CWE-552,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-354,True
secure,CWE-200,True
CWE-120,CWE-125,True
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-190,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-415,True
secure,CWE-200,True
secure,Safe,False
CWE-704,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-131,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
Secure,Safe,False
CWE-416,Safe,False
CWE-789,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-264,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-681,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
CWE-197,Safe,False
CWE- of the vulnerabilities in the code is CWE-131.,CWE-189,True
CWE-789,CWE-189,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,CWE-190,True
CWE-805,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-_fixed,CWE-416,True
secure,Safe,False
CWE-121,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-416,CWE-400,True
CWE-690,CWE-119,True
secure,Safe,False
CWE-170,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-131,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
Secure,Safe,False
secure,CWE-787,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-690,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,Safe,False
secure,CWE-20,True
secure,Safe,False
CWE-824,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,CWE-120,True
secure,CWE-787,True
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-191,Safe,False
secure,Safe,False
CWE-400,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-680,CWE-476,True
CWE-190,CWE-125,True
secure,Safe,False
secure,Safe,False
CWE-511,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,CWE-125,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-789,CWE-190,True
Secure,Safe,False
secure,CWE-787,True
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
Secure,Safe,False
CWE-787,CWE-772,True
CWE-681,Safe,False
secure,Safe,False
CWE-121,CWE-125,True
secure,Safe,False
CWE-501,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-400,True
secure,CWE-119,True
secure,CWE-20,True
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
CWE-789,CWE-252,True
CWE-125,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,CWE-120,True
secure,Safe,False
CWE-121,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-399,Safe,False
CWE-404,Safe,False
CWE-Integer Overflow,CWE-369,True
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-772,Safe,False
CWE-425,Safe,False
secure,CWE-284,True
secure,Safe,False
CWE-401,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,CWE-400,True
secure,CWE-416,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-122,CWE-787,True
CWE-664,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-119,True
CWE-121,Safe,False
secure,Safe,False
CWE-789,Safe,False
secure,Safe,False
secure,Safe,False
CWE-835,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
CWE-130,Safe,False
secure,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-330,True
secure,Safe,False
CWE-121,Safe,False
Secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-401,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,CWE-399,True
CWE-416,CWE-400,True
CWE-119,Safe,False
secure,Safe,False
CWE-130,Safe,False
CWE-787,CWE-190,True
secure,Safe,False
secure,Safe,False
CWE-119,CWE-125,True
secure,Safe,False
CWE-789,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
CWE-195,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
Secure,Safe,False
secure,Safe,False
CWE-121,CWE-200,True
CWE-690,CWE-732,True
secure,CWE-119,True
secure,Safe,False
CWE-alloca,Safe,False
secure,Safe,False
secure,Safe,False
CWE-401,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
"125, 121, 787",CWE-787,True
CWE-476,Safe,False
secure,CWE-459,True
secure,CWE-120,True
secure,CWE-129,True
secure,Safe,False
CWE-126,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,CWE-20,True
secure,CWE-416,True
CWE-129,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-682,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-20,True
secure,Safe,False
CWE-121,CWE-120,True
secure,Safe,False
secure,Safe,False
secure,CWE-189,True
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-126,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
CWE- accidents 561,Safe,False
secure,Safe,False
secure,CWE-401,True
secure,Safe,False
CWE-131,Safe,False
secure,Safe,False
CWE-672,Safe,False
secure,CWE-120,True
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-121,CWE-119,True
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-121,CWE-401,True
secure,CWE-125,True
secure,CWE-20,True
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-131,Safe,False
secure,Safe,False
secure,CWE-416,True
CWE-119,Safe,False
secure,Safe,False
CWE-130,CWE-668,True
secure,Safe,False
CWE-20,CWE-200,True
CWE-476,Safe,False
CWE-785,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-682,Safe,False
secure,Safe,False
CWE-126,Safe,False
secure,Safe,False
CWE-835,Safe,False
secure,Safe,False
Secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-788,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-197,True
CWE-128,Safe,False
secure,Safe,False
secure,Safe,False
CWE-788,Safe,False
CWE-416,Safe,False
CWE-401,CWE-119,True
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,CWE-252,True
secure,Safe,False
secure,Safe,False
